id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student_for_student,access_student_student_for_student,model_student_student,micagroup_institution.group_user_student_private_institution,1,0,0,1
access_student_student_for_teacher,access_student_student_for_teacher,model_student_student,micagroup_institution.group_user_teacher_private_institution,1,0,0,0
access_student_student_for_director,access_student_student_for_director,model_student_student,micagroup_institution.group_user_director_private_institution,1,1,1,1

access_course_course_for_student,access_course_course_for_student,model_course_course,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_course_course_for_teacher,access_course_course_for_teacher,model_course_course,micagroup_institution.group_user_teacher_private_institution,1,1,0,0
access_course_course_for_director,access_course_course_for_director,model_course_course,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_course_course_grade_line_for_student,access_course_course_grade_line_for_student,model_course_course_grade_line,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_course_course_grade_line_for_teacher,access_course_course_grade_line_for_teacher,model_course_course_grade_line,micagroup_institution.group_user_teacher_private_institution,1,1,1,1
access_course_course_grade_line_for_director,access_course_course_grade_line_for_director,model_course_course_grade_line,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_subject_subject_for_student,access_subject_subject_for_student,model_subject_subject,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_subject_subject_for_teacher,access_subject_subject_for_teacher,model_subject_subject,micagroup_institution.group_user_teacher_private_institution,1,0,0,0
access_subject_subject_for_director,access_subject_subject_for_director,model_subject_subject,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_teacher_teacher_for_student,access_teacher_teacher_for_student,model_teacher_teacher,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_teacher_teacher_for_teacher,access_teacher_teacher_for_teacher,model_teacher_teacher,micagroup_institution.group_user_teacher_private_institution,1,1,0,0
access_teacher_teacher_for_director,access_teacher_teacher_for_director,model_teacher_teacher,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_inscription_contract_for_student,access_inscription_contract_for_student,model_inscription_contract,micagroup_institution.group_user_student_private_institution,1,1,1,0
access_inscription_contract_for_teacher,access_inscription_contract_for_teacher,model_inscription_contract,micagroup_institution.group_user_teacher_private_institution,1,1,0,0
access_inscription_contract_for_director,access_inscription_contract_for_director,model_inscription_contract,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_career_career_for_student,access_career_career_for_student,model_career_career,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_career_career_for_teacher,access_career_career_for_teacher,model_career_career,micagroup_institution.group_user_teacher_private_institution,0,0,0,0
access_career_career_for_director,access_career_career_for_director,model_career_career,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_semester_for_student,access_semester_semester_for_student,model_semester_semester,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_semester_for_teacher,access_semester_semester_for_teacher,model_semester_semester,micagroup_institution.group_user_teacher_private_institution,0,0,0,0
access_semester_for_director,access_semester_semester_for_director,model_semester_semester,micagroup_institution.group_user_director_private_institution,1,1,1,1
access_evaluation_evaluation_for_student,access_evaluation_evaluation_for_student,model_evaluation_evaluation,micagroup_institution.group_user_student_private_institution,1,0,0,0
access_evaluation_evaluation_for_teacher,access_evaluation_evaluation_for_teacher,model_evaluation_evaluation,micagroup_institution.group_user_teacher_private_institution,1,1,1,1
access_evaluation_evaluation_for_director,access_evaluation_evaluation_for_director,model_evaluation_evaluation,micagroup_institution.group_user_director_private_institution,1,1,1,1